===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  LHS:   T_ave[90] + -1.0 eps_h[90]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[90]
    -1 * eps_h[90]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k91
  LHS:   T_ave[91] + -1.0 eps_h[91]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[91]
    -1 * eps_h[91]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k92
  LHS:   T_ave[92] + -1.0 eps_h[92]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[92]
    -1 * eps_h[92]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k93
  LHS:   T_ave[93] + -1.0 eps_h[93]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[93]
    -1 * eps_h[93]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k94
  LHS:   T_ave[94] + -1.0 eps_h[94]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[94]
    -1 * eps_h[94]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k95
  LHS:   T_ave[95] + -1.0 eps_h[95]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[95]
    -1 * eps_h[95]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k96
  LHS:   T_ave[96] + -1.0 eps_h[96]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[96]
    -1 * eps_h[96]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k97
  LHS:   T_ave[97] + -1.0 eps_h[97]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[97]
    -1 * eps_h[97]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k98
  LHS:   T_ave[98] + -1.0 eps_h[98]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[98]
    -1 * eps_h[98]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k99
  LHS:   T_ave[99] + -1.0 eps_h[99]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[99]
    -1 * eps_h[99]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k100
  LHS:   T_ave[100] + -1.0 eps_h[100]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[100]
    -1 * eps_h[100]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k101
  LHS:   T_ave[101] + -1.0 eps_h[101]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[101]
    -1 * eps_h[101]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k102
  LHS:   T_ave[102] + -1.0 eps_h[102]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[102]
    -1 * eps_h[102]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k103
  LHS:   T_ave[103] + -1.0 eps_h[103]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[103]
    -1 * eps_h[103]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k104
  LHS:   T_ave[104] + -1.0 eps_h[104]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[104]
    -1 * eps_h[104]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k105
  LHS:   T_ave[105] + -1.0 eps_h[105]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[105]
    -1 * eps_h[105]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k106
  LHS:   T_ave[106] + -1.0 eps_h[106]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[106]
    -1 * eps_h[106]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k107
  LHS:   T_ave[107] + -1.0 eps_h[107]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[107]
    -1 * eps_h[107]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k108
  LHS:   T_ave[108] + -1.0 eps_h[108]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[108]
    -1 * eps_h[108]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k109
  LHS:   T_ave[109] + -1.0 eps_h[109]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[109]
    -1 * eps_h[109]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k110
  LHS:   T_ave[110] + -1.0 eps_h[110]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[110]
    -1 * eps_h[110]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k111
  LHS:   T_ave[111] + -1.0 eps_h[111]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[111]
    -1 * eps_h[111]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k112
  LHS:   T_ave[112] + -1.0 eps_h[112]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[112]
    -1 * eps_h[112]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k113
  LHS:   T_ave[113] + -1.0 eps_h[113]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[113]
    -1 * eps_h[113]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k114
  LHS:   T_ave[114] + -1.0 eps_h[114]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[114]
    -1 * eps_h[114]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k115
  LHS:   T_ave[115] + -1.0 eps_h[115]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[115]
    -1 * eps_h[115]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k116
  LHS:   T_ave[116] + -1.0 eps_h[116]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[116]
    -1 * eps_h[116]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k117
  LHS:   T_ave[117] + -1.0 eps_h[117]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[117]
    -1 * eps_h[117]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k118
  LHS:   T_ave[118] + -1.0 eps_h[118]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[118]
    -1 * eps_h[118]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k119
  LHS:   T_ave[119] + -1.0 eps_h[119]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[119]
    -1 * eps_h[119]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k120
  LHS:   T_ave[120] + -1.0 eps_h[120]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[120]
    -1 * eps_h[120]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k121
  LHS:   T_ave[121] + -1.0 eps_h[121]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[121]
    -1 * eps_h[121]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k122
  LHS:   T_ave[122] + -1.0 eps_h[122]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[122]
    -1 * eps_h[122]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k123
  LHS:   T_ave[123] + -1.0 eps_h[123]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[123]
    -1 * eps_h[123]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k124
  LHS:   T_ave[124] + -1.0 eps_h[124]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[124]
    -1 * eps_h[124]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k125
  LHS:   T_ave[125] + -1.0 eps_h[125]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[125]
    -1 * eps_h[125]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k126
  LHS:   T_ave[126] + -1.0 eps_h[126]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[126]
    -1 * eps_h[126]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k127
  LHS:   T_ave[127] + -1.0 eps_h[127]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[127]
    -1 * eps_h[127]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k128
  LHS:   T_ave[128] + -1.0 eps_h[128]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[128]
    -1 * eps_h[128]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k129
  LHS:   T_ave[129] + -1.0 eps_h[129]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[129]
    -1 * eps_h[129]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k130
  LHS:   T_ave[130] + -1.0 eps_h[130]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[130]
    -1 * eps_h[130]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k131
  LHS:   T_ave[131] + -1.0 eps_h[131]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[131]
    -1 * eps_h[131]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k132
  LHS:   T_ave[132] + -1.0 eps_h[132]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[132]
    -1 * eps_h[132]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k133
  LHS:   T_ave[133] + -1.0 eps_h[133]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[133]
    -1 * eps_h[133]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k134
  LHS:   T_ave[134] + -1.0 eps_h[134]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[134]
    -1 * eps_h[134]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k135
  LHS:   T_ave[135] + -1.0 eps_h[135]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[135]
    -1 * eps_h[135]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k136
  LHS:   T_ave[136] + -1.0 eps_h[136]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[136]
    -1 * eps_h[136]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k137
  LHS:   T_ave[137] + -1.0 eps_h[137]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[137]
    -1 * eps_h[137]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k138
  LHS:   T_ave[138] + -1.0 eps_h[138]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[138]
    -1 * eps_h[138]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k139
  LHS:   T_ave[139] + -1.0 eps_h[139]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[139]
    -1 * eps_h[139]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k140
  LHS:   T_ave[140] + -1.0 eps_h[140]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[140]
    -1 * eps_h[140]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k141
  LHS:   T_ave[141] + -1.0 eps_h[141]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[141]
    -1 * eps_h[141]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k142
  LHS:   T_ave[142] + -1.0 eps_h[142]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[142]
    -1 * eps_h[142]
----------------------------------------------------------------------
Constraint Name: Comfort_h0_k143
  LHS:   T_ave[143] + -1.0 eps_h[143]
  Sense: <=
  RHS:   25.0
  LHS terms:
    +1 * T_ave[143]
    -1 * eps_h[143]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k0
  LHS:   E_load[0] + eps_l[0]
  Sense: >=
  RHS:   0.008148111111111111
  LHS terms:
    +1 * E_load[0]
    +1 * eps_l[0]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k1
  LHS:   E_load[1] + eps_l[1]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[1]
    +1 * eps_l[1]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k2
  LHS:   E_load[2] + eps_l[2]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[2]
    +1 * eps_l[2]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k3
  LHS:   E_load[3] + eps_l[3]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[3]
    +1 * eps_l[3]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k4
  LHS:   E_load[4] + eps_l[4]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[4]
    +1 * eps_l[4]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k5
  LHS:   E_load[5] + eps_l[5]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[5]
    +1 * eps_l[5]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k6
  LHS:   E_load[6] + eps_l[6]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[6]
    +1 * eps_l[6]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k7
  LHS:   E_load[7] + eps_l[7]
  Sense: >=
  RHS:   0.009629666666666667
  LHS terms:
    +1 * E_load[7]
    +1 * eps_l[7]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k8
  LHS:   E_load[8] + eps_l[8]
  Sense: >=
  RHS:   0.010370333333333332
  LHS terms:
    +1 * E_load[8]
    +1 * eps_l[8]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k9
  LHS:   E_load[9] + eps_l[9]
  Sense: >=
  RHS:   0.010370333333333332
  LHS terms:
    +1 * E_load[9]
    +1 * eps_l[9]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k10
  LHS:   E_load[10] + eps_l[10]
  Sense: >=
  RHS:   0.010370333333333332
  LHS terms:
    +1 * E_load[10]
    +1 * eps_l[10]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k11
  LHS:   E_load[11] + eps_l[11]
  Sense: >=
  RHS:   0.06518518888888888
  LHS terms:
    +1 * E_load[11]
    +1 * eps_l[11]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k12
  LHS:   E_load[12] + eps_l[12]
  Sense: >=
  RHS:   0.06518518888888888
  LHS terms:
    +1 * E_load[12]
    +1 * eps_l[12]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k13
  LHS:   E_load[13] + eps_l[13]
  Sense: >=
  RHS:   0.03407444444444445
  LHS terms:
    +1 * E_load[13]
    +1 * eps_l[13]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k14
  LHS:   E_load[14] + eps_l[14]
  Sense: >=
  RHS:   0.0377774111111111
  LHS terms:
    +1 * E_load[14]
    +1 * eps_l[14]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k15
  LHS:   E_load[15] + eps_l[15]
  Sense: >=
  RHS:   0.0377774111111111
  LHS terms:
    +1 * E_load[15]
    +1 * eps_l[15]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k16
  LHS:   E_load[16] + eps_l[16]
  Sense: >=
  RHS:   0.06444485555555556
  LHS terms:
    +1 * E_load[16]
    +1 * eps_l[16]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k17
  LHS:   E_load[17] + eps_l[17]
  Sense: >=
  RHS:   0.060740744444444446
  LHS terms:
    +1 * E_load[17]
    +1 * eps_l[17]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k18
  LHS:   E_load[18] + eps_l[18]
  Sense: >=
  RHS:   0.060740744444444446
  LHS terms:
    +1 * E_load[18]
    +1 * eps_l[18]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k19
  LHS:   E_load[19] + eps_l[19]
  Sense: >=
  RHS:   0.020740777777777778
  LHS terms:
    +1 * E_load[19]
    +1 * eps_l[19]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k20
  LHS:   E_load[20] + eps_l[20]
  Sense: >=
  RHS:   0.05703741111111111
  LHS terms:
    +1 * E_load[20]
    +1 * eps_l[20]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k21
  LHS:   E_load[21] + eps_l[21]
  Sense: >=
  RHS:   0.05703741111111111
  LHS terms:
    +1 * E_load[21]
    +1 * eps_l[21]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k22
  LHS:   E_load[22] + eps_l[22]
  Sense: >=
  RHS:   0.06444441111111111
  LHS terms:
    +1 * E_load[22]
    +1 * eps_l[22]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k23
  LHS:   E_load[23] + eps_l[23]
  Sense: >=
  RHS:   0.03555555555555555
  LHS terms:
    +1 * E_load[23]
    +1 * eps_l[23]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k24
  LHS:   E_load[24] + eps_l[24]
  Sense: >=
  RHS:   0.03555555555555555
  LHS terms:
    +1 * E_load[24]
    +1 * eps_l[24]
----------------------------------------------------------------------
Constraint Name: CritLoad_h0_k25
  LHS:   E_load[25] + eps_l[25]
  Sense: >=
  RHS:   0.037036966666666664
  LHS terms:
    +1 * E_load[25]
    +1 * eps_l[25]
