===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
    +1 * f_on[15]
    +1 * f_off[15]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k16
  LHS:   f_on[16] + f_off[16]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[16]
    +1 * f_off[16]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k17
  LHS:   f_on[17] + f_off[17]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[17]
    +1 * f_off[17]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k18
  LHS:   f_on[18] + f_off[18]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[18]
    +1 * f_off[18]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k19
  LHS:   f_on[19] + f_off[19]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[19]
    +1 * f_off[19]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k20
  LHS:   f_on[20] + f_off[20]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[20]
    +1 * f_off[20]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k21
  LHS:   f_on[21] + f_off[21]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[21]
    +1 * f_off[21]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k22
  LHS:   f_on[22] + f_off[22]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[22]
    +1 * f_off[22]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k23
  LHS:   f_on[23] + f_off[23]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[23]
    +1 * f_off[23]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k24
  LHS:   f_on[24] + f_off[24]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[24]
    +1 * f_off[24]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k25
  LHS:   f_on[25] + f_off[25]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[25]
    +1 * f_off[25]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k26
  LHS:   f_on[26] + f_off[26]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[26]
    +1 * f_off[26]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k27
  LHS:   f_on[27] + f_off[27]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[27]
    +1 * f_off[27]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k28
  LHS:   f_on[28] + f_off[28]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[28]
    +1 * f_off[28]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k29
  LHS:   f_on[29] + f_off[29]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[29]
    +1 * f_off[29]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k30
  LHS:   f_on[30] + f_off[30]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[30]
    +1 * f_off[30]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k31
  LHS:   f_on[31] + f_off[31]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[31]
    +1 * f_off[31]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k32
  LHS:   f_on[32] + f_off[32]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[32]
    +1 * f_off[32]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k33
  LHS:   f_on[33] + f_off[33]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[33]
    +1 * f_off[33]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k34
  LHS:   f_on[34] + f_off[34]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[34]
    +1 * f_off[34]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k35
  LHS:   f_on[35] + f_off[35]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[35]
    +1 * f_off[35]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k36
  LHS:   f_on[36] + f_off[36]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[36]
    +1 * f_off[36]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k37
  LHS:   f_on[37] + f_off[37]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[37]
    +1 * f_off[37]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k38
  LHS:   f_on[38] + f_off[38]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[38]
    +1 * f_off[38]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k39
  LHS:   f_on[39] + f_off[39]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[39]
    +1 * f_off[39]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k40
  LHS:   f_on[40] + f_off[40]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[40]
    +1 * f_off[40]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k41
  LHS:   f_on[41] + f_off[41]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[41]
    +1 * f_off[41]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k42
  LHS:   f_on[42] + f_off[42]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[42]
    +1 * f_off[42]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k43
  LHS:   f_on[43] + f_off[43]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[43]
    +1 * f_off[43]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k44
  LHS:   f_on[44] + f_off[44]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[44]
    +1 * f_off[44]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k45
  LHS:   f_on[45] + f_off[45]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[45]
    +1 * f_off[45]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k46
  LHS:   f_on[46] + f_off[46]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[46]
    +1 * f_off[46]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k47
  LHS:   f_on[47] + f_off[47]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[47]
    +1 * f_off[47]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k48
  LHS:   f_on[48] + f_off[48]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[48]
    +1 * f_off[48]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k49
  LHS:   f_on[49] + f_off[49]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[49]
    +1 * f_off[49]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k50
  LHS:   f_on[50] + f_off[50]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[50]
    +1 * f_off[50]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k51
  LHS:   f_on[51] + f_off[51]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[51]
    +1 * f_off[51]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k52
  LHS:   f_on[52] + f_off[52]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[52]
    +1 * f_off[52]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k53
  LHS:   f_on[53] + f_off[53]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[53]
    +1 * f_off[53]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k54
  LHS:   f_on[54] + f_off[54]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[54]
    +1 * f_off[54]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k55
  LHS:   f_on[55] + f_off[55]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[55]
    +1 * f_off[55]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k56
  LHS:   f_on[56] + f_off[56]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[56]
    +1 * f_off[56]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k57
  LHS:   f_on[57] + f_off[57]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[57]
    +1 * f_off[57]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k58
  LHS:   f_on[58] + f_off[58]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[58]
    +1 * f_off[58]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k59
  LHS:   f_on[59] + f_off[59]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[59]
    +1 * f_off[59]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k60
  LHS:   f_on[60] + f_off[60]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[60]
    +1 * f_off[60]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k61
  LHS:   f_on[61] + f_off[61]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[61]
    +1 * f_off[61]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k62
  LHS:   f_on[62] + f_off[62]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[62]
    +1 * f_off[62]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k63
  LHS:   f_on[63] + f_off[63]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[63]
    +1 * f_off[63]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k64
  LHS:   f_on[64] + f_off[64]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[64]
    +1 * f_off[64]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k65
  LHS:   f_on[65] + f_off[65]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[65]
    +1 * f_off[65]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k66
  LHS:   f_on[66] + f_off[66]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[66]
    +1 * f_off[66]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k67
  LHS:   f_on[67] + f_off[67]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[67]
    +1 * f_off[67]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k68
  LHS:   f_on[68] + f_off[68]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[68]
    +1 * f_off[68]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k69
  LHS:   f_on[69] + f_off[69]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[69]
    +1 * f_off[69]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k70
  LHS:   f_on[70] + f_off[70]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[70]
    +1 * f_off[70]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k71
  LHS:   f_on[71] + f_off[71]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[71]
    +1 * f_off[71]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k72
  LHS:   f_on[72] + f_off[72]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[72]
    +1 * f_off[72]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k73
  LHS:   f_on[73] + f_off[73]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[73]
    +1 * f_off[73]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k74
  LHS:   f_on[74] + f_off[74]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[74]
    +1 * f_off[74]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k75
  LHS:   f_on[75] + f_off[75]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[75]
    +1 * f_off[75]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k76
  LHS:   f_on[76] + f_off[76]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[76]
    +1 * f_off[76]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k77
  LHS:   f_on[77] + f_off[77]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[77]
    +1 * f_off[77]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k78
  LHS:   f_on[78] + f_off[78]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[78]
    +1 * f_off[78]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k79
  LHS:   f_on[79] + f_off[79]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[79]
    +1 * f_off[79]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k80
  LHS:   f_on[80] + f_off[80]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[80]
    +1 * f_off[80]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k81
  LHS:   f_on[81] + f_off[81]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[81]
    +1 * f_off[81]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k82
  LHS:   f_on[82] + f_off[82]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[82]
    +1 * f_off[82]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k83
  LHS:   f_on[83] + f_off[83]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[83]
    +1 * f_off[83]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k84
  LHS:   f_on[84] + f_off[84]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[84]
    +1 * f_off[84]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k85
  LHS:   f_on[85] + f_off[85]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[85]
    +1 * f_off[85]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k86
  LHS:   f_on[86] + f_off[86]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[86]
    +1 * f_off[86]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k87
  LHS:   f_on[87] + f_off[87]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[87]
    +1 * f_off[87]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k88
  LHS:   f_on[88] + f_off[88]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[88]
    +1 * f_off[88]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k89
  LHS:   f_on[89] + f_off[89]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[89]
    +1 * f_off[89]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k90
  LHS:   f_on[90] + f_off[90]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[90]
    +1 * f_off[90]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k91
  LHS:   f_on[91] + f_off[91]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[91]
    +1 * f_off[91]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k92
  LHS:   f_on[92] + f_off[92]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[92]
    +1 * f_off[92]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k93
  LHS:   f_on[93] + f_off[93]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[93]
    +1 * f_off[93]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k94
  LHS:   f_on[94] + f_off[94]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[94]
    +1 * f_off[94]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k95
  LHS:   f_on[95] + f_off[95]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[95]
    +1 * f_off[95]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k96
  LHS:   f_on[96] + f_off[96]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[96]
    +1 * f_off[96]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k97
  LHS:   f_on[97] + f_off[97]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[97]
    +1 * f_off[97]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k98
  LHS:   f_on[98] + f_off[98]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[98]
    +1 * f_off[98]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k99
  LHS:   f_on[99] + f_off[99]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[99]
    +1 * f_off[99]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k100
  LHS:   f_on[100] + f_off[100]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[100]
    +1 * f_off[100]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k101
  LHS:   f_on[101] + f_off[101]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[101]
    +1 * f_off[101]
----------------------------------------------------------------------
Constraint Name: HVAC_switch_one_h0_k102
  LHS:   f_on[102] + f_off[102]
  Sense: <=
  RHS:   1.0
  LHS terms:
    +1 * f_on[102]
    +1 * f_off[102]
