===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
    +1 * E_bat[16]
    +0.8333333333 * Gamma[16]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k17
  LHS:   -1.0 E_bat[16] + E_bat[17] + 0.8333333333333333 Gamma[17]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[16]
    +1 * E_bat[17]
    +0.8333333333 * Gamma[17]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k18
  LHS:   -1.0 E_bat[17] + E_bat[18] + 0.8333333333333333 Gamma[18]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[17]
    +1 * E_bat[18]
    +0.8333333333 * Gamma[18]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k19
  LHS:   -1.0 E_bat[18] + E_bat[19] + 0.8333333333333333 Gamma[19]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[18]
    +1 * E_bat[19]
    +0.8333333333 * Gamma[19]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k20
  LHS:   -1.0 E_bat[19] + E_bat[20] + 0.8333333333333333 Gamma[20]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[19]
    +1 * E_bat[20]
    +0.8333333333 * Gamma[20]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k21
  LHS:   -1.0 E_bat[20] + E_bat[21] + 0.8333333333333333 Gamma[21]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[20]
    +1 * E_bat[21]
    +0.8333333333 * Gamma[21]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k22
  LHS:   -1.0 E_bat[21] + E_bat[22] + 0.8333333333333333 Gamma[22]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[21]
    +1 * E_bat[22]
    +0.8333333333 * Gamma[22]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k23
  LHS:   -1.0 E_bat[22] + E_bat[23] + 0.8333333333333333 Gamma[23]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[22]
    +1 * E_bat[23]
    +0.8333333333 * Gamma[23]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k24
  LHS:   -1.0 E_bat[23] + E_bat[24] + 0.8333333333333333 Gamma[24]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[23]
    +1 * E_bat[24]
    +0.8333333333 * Gamma[24]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k25
  LHS:   -1.0 E_bat[24] + E_bat[25] + 0.8333333333333333 Gamma[25]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[24]
    +1 * E_bat[25]
    +0.8333333333 * Gamma[25]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k26
  LHS:   -1.0 E_bat[25] + E_bat[26] + 0.8333333333333333 Gamma[26]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[25]
    +1 * E_bat[26]
    +0.8333333333 * Gamma[26]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k27
  LHS:   -1.0 E_bat[26] + E_bat[27] + 0.8333333333333333 Gamma[27]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[26]
    +1 * E_bat[27]
    +0.8333333333 * Gamma[27]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k28
  LHS:   -1.0 E_bat[27] + E_bat[28] + 0.8333333333333333 Gamma[28]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[27]
    +1 * E_bat[28]
    +0.8333333333 * Gamma[28]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k29
  LHS:   -1.0 E_bat[28] + E_bat[29] + 0.8333333333333333 Gamma[29]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[28]
    +1 * E_bat[29]
    +0.8333333333 * Gamma[29]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k30
  LHS:   -1.0 E_bat[29] + E_bat[30] + 0.8333333333333333 Gamma[30]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[29]
    +1 * E_bat[30]
    +0.8333333333 * Gamma[30]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k31
  LHS:   -1.0 E_bat[30] + E_bat[31] + 0.8333333333333333 Gamma[31]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[30]
    +1 * E_bat[31]
    +0.8333333333 * Gamma[31]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k32
  LHS:   -1.0 E_bat[31] + E_bat[32] + 0.8333333333333333 Gamma[32]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[31]
    +1 * E_bat[32]
    +0.8333333333 * Gamma[32]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k33
  LHS:   -1.0 E_bat[32] + E_bat[33] + 0.8333333333333333 Gamma[33]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[32]
    +1 * E_bat[33]
    +0.8333333333 * Gamma[33]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k34
  LHS:   -1.0 E_bat[33] + E_bat[34] + 0.8333333333333333 Gamma[34]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[33]
    +1 * E_bat[34]
    +0.8333333333 * Gamma[34]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k35
  LHS:   -1.0 E_bat[34] + E_bat[35] + 0.8333333333333333 Gamma[35]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[34]
    +1 * E_bat[35]
    +0.8333333333 * Gamma[35]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k36
  LHS:   -1.0 E_bat[35] + E_bat[36] + 0.8333333333333333 Gamma[36]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[35]
    +1 * E_bat[36]
    +0.8333333333 * Gamma[36]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k37
  LHS:   -1.0 E_bat[36] + E_bat[37] + 0.8333333333333333 Gamma[37]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[36]
    +1 * E_bat[37]
    +0.8333333333 * Gamma[37]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k38
  LHS:   -1.0 E_bat[37] + E_bat[38] + 0.8333333333333333 Gamma[38]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[37]
    +1 * E_bat[38]
    +0.8333333333 * Gamma[38]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k39
  LHS:   -1.0 E_bat[38] + E_bat[39] + 0.8333333333333333 Gamma[39]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[38]
    +1 * E_bat[39]
    +0.8333333333 * Gamma[39]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k40
  LHS:   -1.0 E_bat[39] + E_bat[40] + 0.8333333333333333 Gamma[40]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[39]
    +1 * E_bat[40]
    +0.8333333333 * Gamma[40]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k41
  LHS:   -1.0 E_bat[40] + E_bat[41] + 0.8333333333333333 Gamma[41]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[40]
    +1 * E_bat[41]
    +0.8333333333 * Gamma[41]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k42
  LHS:   -1.0 E_bat[41] + E_bat[42] + 0.8333333333333333 Gamma[42]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[41]
    +1 * E_bat[42]
    +0.8333333333 * Gamma[42]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k43
  LHS:   -1.0 E_bat[42] + E_bat[43] + 0.8333333333333333 Gamma[43]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[42]
    +1 * E_bat[43]
    +0.8333333333 * Gamma[43]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k44
  LHS:   -1.0 E_bat[43] + E_bat[44] + 0.8333333333333333 Gamma[44]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[43]
    +1 * E_bat[44]
    +0.8333333333 * Gamma[44]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k45
  LHS:   -1.0 E_bat[44] + E_bat[45] + 0.8333333333333333 Gamma[45]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[44]
    +1 * E_bat[45]
    +0.8333333333 * Gamma[45]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k46
  LHS:   -1.0 E_bat[45] + E_bat[46] + 0.8333333333333333 Gamma[46]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[45]
    +1 * E_bat[46]
    +0.8333333333 * Gamma[46]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k47
  LHS:   -1.0 E_bat[46] + E_bat[47] + 0.8333333333333333 Gamma[47]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[46]
    +1 * E_bat[47]
    +0.8333333333 * Gamma[47]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k48
  LHS:   -1.0 E_bat[47] + E_bat[48] + 0.8333333333333333 Gamma[48]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[47]
    +1 * E_bat[48]
    +0.8333333333 * Gamma[48]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k49
  LHS:   -1.0 E_bat[48] + E_bat[49] + 0.8333333333333333 Gamma[49]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[48]
    +1 * E_bat[49]
    +0.8333333333 * Gamma[49]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k50
  LHS:   -1.0 E_bat[49] + E_bat[50] + 0.8333333333333333 Gamma[50]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[49]
    +1 * E_bat[50]
    +0.8333333333 * Gamma[50]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k51
  LHS:   -1.0 E_bat[50] + E_bat[51] + 0.8333333333333333 Gamma[51]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[50]
    +1 * E_bat[51]
    +0.8333333333 * Gamma[51]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k52
  LHS:   -1.0 E_bat[51] + E_bat[52] + 0.8333333333333333 Gamma[52]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[51]
    +1 * E_bat[52]
    +0.8333333333 * Gamma[52]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k53
  LHS:   -1.0 E_bat[52] + E_bat[53] + 0.8333333333333333 Gamma[53]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[52]
    +1 * E_bat[53]
    +0.8333333333 * Gamma[53]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k54
  LHS:   -1.0 E_bat[53] + E_bat[54] + 0.8333333333333333 Gamma[54]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[53]
    +1 * E_bat[54]
    +0.8333333333 * Gamma[54]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k55
  LHS:   -1.0 E_bat[54] + E_bat[55] + 0.8333333333333333 Gamma[55]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[54]
    +1 * E_bat[55]
    +0.8333333333 * Gamma[55]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k56
  LHS:   -1.0 E_bat[55] + E_bat[56] + 0.8333333333333333 Gamma[56]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[55]
    +1 * E_bat[56]
    +0.8333333333 * Gamma[56]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k57
  LHS:   -1.0 E_bat[56] + E_bat[57] + 0.8333333333333333 Gamma[57]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[56]
    +1 * E_bat[57]
    +0.8333333333 * Gamma[57]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k58
  LHS:   -1.0 E_bat[57] + E_bat[58] + 0.8333333333333333 Gamma[58]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[57]
    +1 * E_bat[58]
    +0.8333333333 * Gamma[58]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k59
  LHS:   -1.0 E_bat[58] + E_bat[59] + 0.8333333333333333 Gamma[59]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[58]
    +1 * E_bat[59]
    +0.8333333333 * Gamma[59]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k60
  LHS:   -1.0 E_bat[59] + E_bat[60] + 0.8333333333333333 Gamma[60]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[59]
    +1 * E_bat[60]
    +0.8333333333 * Gamma[60]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k61
  LHS:   -1.0 E_bat[60] + E_bat[61] + 0.8333333333333333 Gamma[61]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[60]
    +1 * E_bat[61]
    +0.8333333333 * Gamma[61]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k62
  LHS:   -1.0 E_bat[61] + E_bat[62] + 0.8333333333333333 Gamma[62]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[61]
    +1 * E_bat[62]
    +0.8333333333 * Gamma[62]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k63
  LHS:   -1.0 E_bat[62] + E_bat[63] + 0.8333333333333333 Gamma[63]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[62]
    +1 * E_bat[63]
    +0.8333333333 * Gamma[63]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k64
  LHS:   -1.0 E_bat[63] + E_bat[64] + 0.8333333333333333 Gamma[64]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[63]
    +1 * E_bat[64]
    +0.8333333333 * Gamma[64]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k65
  LHS:   -1.0 E_bat[64] + E_bat[65] + 0.8333333333333333 Gamma[65]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[64]
    +1 * E_bat[65]
    +0.8333333333 * Gamma[65]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k66
  LHS:   -1.0 E_bat[65] + E_bat[66] + 0.8333333333333333 Gamma[66]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[65]
    +1 * E_bat[66]
    +0.8333333333 * Gamma[66]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k67
  LHS:   -1.0 E_bat[66] + E_bat[67] + 0.8333333333333333 Gamma[67]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[66]
    +1 * E_bat[67]
    +0.8333333333 * Gamma[67]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k68
  LHS:   -1.0 E_bat[67] + E_bat[68] + 0.8333333333333333 Gamma[68]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[67]
    +1 * E_bat[68]
    +0.8333333333 * Gamma[68]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k69
  LHS:   -1.0 E_bat[68] + E_bat[69] + 0.8333333333333333 Gamma[69]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[68]
    +1 * E_bat[69]
    +0.8333333333 * Gamma[69]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k70
  LHS:   -1.0 E_bat[69] + E_bat[70] + 0.8333333333333333 Gamma[70]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[69]
    +1 * E_bat[70]
    +0.8333333333 * Gamma[70]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k71
  LHS:   -1.0 E_bat[70] + E_bat[71] + 0.8333333333333333 Gamma[71]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[70]
    +1 * E_bat[71]
    +0.8333333333 * Gamma[71]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k72
  LHS:   -1.0 E_bat[71] + E_bat[72] + 0.8333333333333333 Gamma[72]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[71]
    +1 * E_bat[72]
    +0.8333333333 * Gamma[72]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k73
  LHS:   -1.0 E_bat[72] + E_bat[73] + 0.8333333333333333 Gamma[73]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[72]
    +1 * E_bat[73]
    +0.8333333333 * Gamma[73]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k74
  LHS:   -1.0 E_bat[73] + E_bat[74] + 0.8333333333333333 Gamma[74]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[73]
    +1 * E_bat[74]
    +0.8333333333 * Gamma[74]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k75
  LHS:   -1.0 E_bat[74] + E_bat[75] + 0.8333333333333333 Gamma[75]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[74]
    +1 * E_bat[75]
    +0.8333333333 * Gamma[75]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k76
  LHS:   -1.0 E_bat[75] + E_bat[76] + 0.8333333333333333 Gamma[76]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[75]
    +1 * E_bat[76]
    +0.8333333333 * Gamma[76]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k77
  LHS:   -1.0 E_bat[76] + E_bat[77] + 0.8333333333333333 Gamma[77]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[76]
    +1 * E_bat[77]
    +0.8333333333 * Gamma[77]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k78
  LHS:   -1.0 E_bat[77] + E_bat[78] + 0.8333333333333333 Gamma[78]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[77]
    +1 * E_bat[78]
    +0.8333333333 * Gamma[78]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k79
  LHS:   -1.0 E_bat[78] + E_bat[79] + 0.8333333333333333 Gamma[79]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[78]
    +1 * E_bat[79]
    +0.8333333333 * Gamma[79]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k80
  LHS:   -1.0 E_bat[79] + E_bat[80] + 0.8333333333333333 Gamma[80]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[79]
